Day,Clicks,Impressions,CTR,Avg. CPC,Cost,Avg. position,Conversions,Cost / conv.,Conv. rate,All conv.,View-through conv.,Conv-Cost
5/31/2017,3319,649562,0.51%,1.97,"6,538.09",1,139,47.04,4.15%,142,25,0.021260032
6/19/2017,3371,400606,0.84%,2.57,"8,659.15",1.1,148,58.51,0.35%,148,8,0.017091747
1/23/2017,3065,358481,0.85%,2.56,"7,832.41",1.1,155,50.53,5.06%,155,162,0.019789567
3/18/2017,2046,225937,0.91%,2.73,"5,581.68",1.1,84,66.45,2.81%,84,28,0.015049232
1/22/2017,2042,312615,0.65%,2.85,"5,825.34",1.1,96,60.68,4.70%,96,55,0.016479725
3/1/2017,2794,315613,0.89%,2.35,"6,566.80",1.1,157,41.83,5.62%,157,59,0.023908144
3/9/2017,2854,368806,0.77%,2.27,"6,485.39",1.1,151,42.95,4.76%,151,81,0.023283102
6/2/2017,3183,469846,0.68%,2.05,"6,511.87",1.1,129,50.48,4.00%,129,17,0.019809978
1/21/2017,1959,299280,0.65%,2.92,"5,727.93",1.1,97,59.05,4.95%,97,40,0.016934564
6/11/2017,2448,367558,0.67%,2.14,"5,240.23",1.1,76,68.95,3.10%,79,6,0.01450318
2/28/2017,2597,356611,0.73%,2.27,"5,906.21",1.1,151,39.11,5.81%,151,93,0.025566311
5/23/2017,4109,1167593,0.35%,1.96,"8,058.03",1,180,44.77,4.34%,182,52,0.022337966
5/28/2017,3095,809956,0.38%,1.86,"5,754.95",1,86,66.92,2.75%,86,12,0.014943657
1/11/2017,2726,293597,0.93%,2.54,"6,936.97",1.1,120,57.81,4.40%,120,105,0.017298619
5/12/2017,2787,693427,0.40%,1.97,"5,503.40",1,138,39.88,4.92%,143,14,0.025075408
3/11/2017,2071,264634,0.78%,2.6,"5,375.78",1.1,100,53.76,3.41%,100,28,0.018601952
2/17/2017,2551,390760,0.65%,2.39,"6,087.74",1.1,131,46.47,5.14%,131,71,0.021518659
3/7/2017,2898,368359,0.79%,2.37,"6,864.38",1.1,159,43.17,5.49%,159,64,0.023163053
2/20/2017,2843,506705,0.56%,2.5,"7,117.16",1.1,159,44.76,5.59%,159,122,0.022340372
3/13/2017,2788,372264,0.75%,2.4,"6,682.63",1.1,170,39.31,4.23%,170,74,0.025439086
5/21/2017,3867,2098347,0.18%,1.68,"6,515.31",1,94,69.31,2.41%,96,28,0.014427556
4/3/2017,2475,416528,0.59%,2.07,"5,117.98",1.1,139,36.82,3.69%,142,28,0.027159153
2/4/2017,2156,356479,0.60%,2.73,"5,893.94",1.1,114,51.7,5.29%,114,53,0.0193419
6/17/2017,2378,265191,0.90%,2.14,"5,079.67",1.1,98,51.83,4.12%,98,5,0.019292592
1/10/2017,2790,306860,0.91%,2.56,"7,133.53",1.1,149,47.88,5.34%,149,150,0.020887275
1/18/2017,2734,322559,0.85%,2.59,"7,078.36",1.1,168,42.13,6.14%,168,143,0.023734311
6/7/2017,3310,461663,0.72%,2,"6,633.94",1.1,156,42.53,4.71%,156,31,0.023515437
4/22/2017,1641,211536,0.78%,2.59,"4,253.78",1.1,80,53.17,4.81%,87,20,0.018806802
5/11/2017,2797,792305,0.35%,2.05,"5,726.15",1,136,42.1,4.83%,149,26,0.023750688
6/5/2017,3074,454412,0.68%,2.14,"6,591.17",1.1,99,66.58,3.19%,99,23,0.015020095
5/18/2017,5071,2405257,0.21%,2.9,"14,705.45",1,201,73.16,0.12%,215,62,0.013668402
2/9/2017,2977,420121,0.71%,2.59,"7,724.04",1.1,175,44.14,5.88%,175,89,0.022656537
4/7/2017,2213,297268,0.74%,2.19,"4,840.49",1.1,93,52.05,3.93%,93,30,0.019212931
2/18/2017,2031,362627,0.56%,2.66,"5,394.62",1.1,98,55.05,4.83%,98,43,0.018166247
4/4/2017,2826,528571,0.53%,2.26,"6,377.59",1.1,134,47.59,3.66%,134,33,0.021011072
1/25/2017,3232,435225,0.74%,2.36,"7,612.52",1.1,144,52.86,4.46%,144,113,0.018916206
2/3/2017,2989,609207,0.49%,2.32,"6,947.48",1.1,164,42.36,5.49%,164,176,0.023605681
2/1/2017,3094,505055,0.61%,2.36,"7,312.29",1.1,168,43.53,5.43%,168,217,0.022975019
4/18/2017,2451,334293,0.73%,2.31,"5,652.46",1.1,131,43.15,5.30%,131,50,0.02317575
5/10/2017,2772,498387,0.56%,2.09,"5,796.80",1,137,42.31,4.90%,137,10,0.023633729
3/28/2017,2664,443575,0.60%,2.51,"6,688.86",1.1,134,49.92,3.76%,142,45,0.020033309
6/6/2017,3353,420312,0.80%,1.99,"6,668.43",1.1,121,55.11,3.61%,129,25,0.018145201
5/7/2017,1583,338289,0.47%,2.54,"4,019.62",1.1,83,48.43,5.15%,83,3,0.020648718
3/16/2017,2598,233260,1.11%,2.59,"6,723.15",1.1,147,45.74,3.61%,147,39,0.021864751
1/5/2017,3141,1172452,0.27%,2.38,"7,479.10",1,132,56.66,4.20%,132,108,0.017649182
4/27/2017,2663,324542,0.82%,1.96,"5,228.86",1.1,136,38.45,5.05%,136,10,0.026009493
1/12/2017,2665,241314,1.10%,2.67,"7,112.38",1.1,153,46.49,5.74%,153,97,0.021511786
1/27/2017,3114,460318,0.68%,2.26,"7,032.06",1.1,156,45.08,5.01%,156,131,0.022184111
5/17/2017,4561,1174696,0.39%,2.59,"11,830.54",1.1,197,60.05,0.28%,203,40,0.016651818
2/22/2017,2801,491579,0.57%,2.38,"6,678.98",1.1,142,47.04,5.07%,142,76,0.021260731
6/16/2017,3098,312037,0.99%,2.1,"6,500.17",1.1,125,52,4.03%,125,11,0.019230266
1/4/2017,2565,827739,0.31%,2.21,"5,677.61",1,137,41.44,5.34%,137,81,0.024129872
4/13/2017,2313,305951,0.76%,2.22,"5,134.67",1.1,116,44.26,4.80%,122,28,0.02259152
3/31/2017,2586,373314,0.69%,2.22,"5,739.44",1.1,100,57.39,2.75%,103,22,0.017423303
5/15/2017,3629,848416,0.43%,1.79,"6,491.67",1,190,34.17,5.19%,190,36,0.029268278
2/23/2017,2736,509575,0.54%,2.39,"6,535.65",1.1,150,43.57,5.48%,150,82,0.022951045
5/29/2017,3766,921294,0.41%,1.84,"6,918.70",1,140,49.42,3.69%,142,26,0.020235015
3/8/2017,2870,330399,0.87%,2.3,"6,608.94",1.1,160,41.31,5.57%,160,115,0.024209631
1/6/2017,2554,473633,0.54%,2.82,"7,208.08",1.1,109,66.13,4.27%,109,104,0.015121919
2/6/2017,2995,532008,0.56%,2.52,"7,554.36",1.1,167,45.24,5.58%,167,284,0.022106439
4/29/2017,1683,239705,0.70%,2.06,"3,468.53",1.1,75,46.25,4.39%,75,4,0.021622993
2/8/2017,3271,503534,0.65%,2.36,"7,723.73",1.1,187,41.3,5.72%,187,96,0.0242111
5/5/2017,2184,403338,0.54%,2.25,"4,905.44",1.1,92,53.32,4.16%,94,10,0.018754689
4/8/2017,1864,286277,0.65%,2.19,"4,080.95",1.1,85,48.01,4.27%,85,18,0.020828484
1/7/2017,1889,283941,0.67%,3.25,"6,137.58",1.1,104,59.02,5.51%,104,37,0.016944789
1/13/2017,2528,257642,0.98%,2.55,"6,436.59",1.1,136,47.33,5.38%,136,104,0.0211292
1/17/2017,2886,343692,0.84%,2.51,"7,241.03",1.1,170,42.59,5.89%,170,141,0.023477323
5/27/2017,2892,769624,0.38%,1.98,"5,728.48",1,86,66.61,2.94%,88,17,0.015012708
4/28/2017,2484,304806,0.81%,1.94,"4,830.92",1.1,128,37.74,5.10%,134,4,0.026495988
3/19/2017,1956,256356,0.76%,2.85,"5,567.89",1.1,73,76.27,2.50%,73,25,0.013110891
5/30/2017,3906,908527,0.43%,1.97,"7,686.22",1,144,53.38,3.66%,144,33,0.018734827
2/19/2017,2078,420429,0.49%,2.65,"5,515.59",1.1,104,53.03,5.00%,104,51,0.018855644
6/10/2017,2326,305357,0.76%,2.18,"5,069.55",1.1,91,55.71,3.91%,91,5,0.017950311
5/20/2017,3899,1803435,0.22%,1.72,"6,715.19",1,133,50.49,3.38%,137,24,0.019805843
3/6/2017,2907,365829,0.79%,2.33,"6,785.24",1.1,172,39.45,5.92%,172,44,0.02534914
4/9/2017,1790,342756,0.52%,2.27,"4,061.00",1.1,66,61.53,3.44%,74,11,0.016252155
2/25/2017,1748,227166,0.77%,2.85,"4,985.56",1.1,71,70.22,4.06%,71,49,0.014241128
4/19/2017,2568,323736,0.79%,2.19,"5,631.82",1.1,133,42.34,5.13%,136,51,0.023615812
6/3/2017,2505,280003,0.89%,2.23,"5,576.13",1.1,93,59.96,3.67%,93,6,0.016678234
3/17/2017,2389,265293,0.90%,2.51,"5,995.46",1.1,119,50.38,3.25%,119,55,0.019848352
4/30/2017,1506,193663,0.78%,2.1,"3,158.66",1.1,51,61.93,3.33%,54,6,0.016146087
3/29/2017,2635,460437,0.57%,2.43,"6,398.08",1.1,138,46.36,4.04%,147,33,0.021568971
1/29/2017,2427,535844,0.45%,2.37,"5,748.19",1.1,89,64.59,3.67%,89,41,0.015483135
3/23/2017,2594,307504,0.84%,2.37,"6,156.24",1.1,136,45.27,3.84%,141,34,0.022091406
6/8/2017,3224,400434,0.81%,1.96,"6,318.02",1.1,127,49.75,3.94%,127,21,0.020101234
5/2/2017,2409,210482,1.14%,2.21,"5,318.77",1.1,132,40.29,5.43%,132,12,0.024817768
2/2/2017,3098,529161,0.59%,2.45,"7,604.22",1.1,179,42.48,5.78%,179,221,0.023539561
5/9/2017,2629,501047,0.52%,2.14,"5,628.75",1,142,39.64,5.35%,151,15,0.025227626
5/22/2017,5100,3050123,0.17%,1.51,"7,708.25",1,144,53.53,2.81%,155,61,0.018681283
6/21/2017,3029,381442,0.79%,2.43,"7,354.17",1.1,94,78.24,0.27%,94,6,0.012781864
1/3/2017,2611,778204,0.34%,2.13,"5,555.41",1,110,50.5,4.21%,110,109,0.019800519
3/26/2017,1915,351001,0.55%,2.85,"5,448.48",1.1,80,68.11,3.09%,88,14,0.014682994
4/20/2017,2415,286633,0.84%,2.25,"5,422.91",1.1,116,46.75,4.75%,116,42,0.021390729
5/3/2017,2402,210196,1.14%,2.18,"5,246.74",1.1,128,40.99,5.27%,132,17,0.024396101
4/5/2017,2761,420782,0.66%,2.19,"6,050.45",1.1,144,42.02,3.88%,153,43,0.023799883
4/23/2017,1671,237387,0.70%,2.51,"4,202.01",1.1,54,77.82,3.20%,54,31,0.012850993
2/26/2017,1807,264091,0.68%,2.73,"4,924.38",1.1,79,62.33,4.37%,79,63,0.016042629
4/26/2017,2651,242611,1.09%,2,"5,292.81",1.1,126,42.01,4.71%,140,7,0.02380588
1/30/2017,3310,639964,0.52%,2.15,"7,128.53",1.1,152,46.9,4.59%,152,132,0.021322769
2/13/2017,2721,337580,0.81%,2.48,"6,751.40",1.1,167,40.43,6.14%,167,95,0.02473561
2/10/2017,2900,479276,0.61%,2.47,"7,171.06",1.1,161,44.54,5.55%,161,99,0.022451353
6/4/2017,2662,300602,0.89%,2.09,"5,556.17",1.1,96,57.88,3.56%,96,2,0.017278089
6/18/2017,2354,243610,0.97%,2.32,"5,451.65",1.1,92,59.26,3.91%,92,0,0.016875625
1/9/2017,2786,299177,0.93%,2.72,"7,575.72",1.1,167,45.36,5.99%,167,135,0.022044109
5/25/2017,3828,1015337,0.38%,2.07,"7,923.17",1,139,57,3.59%,139,38,0.017543483
3/22/2017,2621,319436,0.82%,2.34,"6,134.96",1.1,124,49.48,3.52%,130,65,0.020212031
1/1/2017,1485,377189,0.39%,2.72,"4,039.01",1.1,50,80.78,3.37%,50,33,0.012379271
1/19/2017,2816,320181,0.88%,2.58,"7,278.18",1.1,167,43.58,5.93%,167,215,0.022945297
2/21/2017,2766,486762,0.57%,2.41,"6,677.94",1.1,166,40.23,6.00%,166,119,0.024857965
5/14/2017,2734,746166,0.37%,2,"5,469.09",1,89,61.45,3.22%,104,17,0.016273274
1/20/2017,2461,315134,0.78%,2.71,"6,657.93",1.1,109,61.08,4.43%,109,138,0.016371455
2/15/2017,2829,348334,0.81%,2.34,"6,631.11",1.1,154,43.06,5.44%,154,89,0.023223864
2/11/2017,2216,390520,0.57%,2.54,"5,617.85",1.1,106,53,4.78%,106,36,0.018868428
1/15/2017,1888,314829,0.60%,2.96,"5,593.95",1.1,81,69.06,4.29%,81,68,0.014479929
1/31/2017,3406,693475,0.49%,1.92,"6,528.72",1,161,40.55,4.73%,161,212,0.02466027
6/14/2017,2918,374322,0.78%,2.13,"6,220.63",1.1,128,48.6,4.39%,128,20,0.020576694
3/12/2017,2170,318068,0.68%,2.49,"5,406.63",1.1,111,48.71,3.41%,111,51,0.020530349
2/12/2017,2010,407369,0.49%,2.8,"5,622.77",1.1,99,56.8,4.93%,99,48,0.01760698
3/24/2017,2496,369882,0.67%,2.39,"5,974.60",1.1,122,48.97,3.57%,128,48,0.020419777
1/28/2017,2302,500240,0.46%,2.47,"5,685.66",1,94,60.49,4.08%,94,37,0.016532821
6/20/2017,3575,423244,0.84%,2.37,"8,479.00",1.1,162,52.34,0.27%,162,5,0.019106027
3/14/2017,2876,284681,1.01%,2.48,"7,140.58",1.1,137,52.12,3.20%,137,46,0.019186117
4/12/2017,2533,362813,0.70%,2.2,"5,566.99",1.1,126,44.18,4.71%,126,50,0.022633416
3/27/2017,2485,445646,0.56%,2.5,"6,215.39",1.1,124,50.12,3.70%,124,37,0.019950478
6/1/2017,3293,572245,0.58%,2.1,"6,928.99",1,135,51.33,4.06%,135,31,0.019483359
1/2/2017,2144,524224,0.41%,2.33,"4,995.54",1.1,90,55.51,4.20%,90,48,0.01801607
4/10/2017,2498,369278,0.68%,2.23,"5,582.68",1.1,125,44.66,4.75%,125,34,0.02239068
4/24/2017,2382,290986,0.82%,2.33,"5,546.35",1.1,113,49.08,4.69%,116,82,0.020373759
4/11/2017,2587,344936,0.75%,2.11,"5,454.33",1.1,124,43.99,4.57%,129,57,0.022734231
3/5/2017,2174,294448,0.74%,2.52,"5,474.15",1.1,99,55.29,4.55%,99,19,0.018084999
6/9/2017,2924,390771,0.75%,2.12,"6,200.46",1.1,103,60.2,3.52%,107,21,0.016611671
5/26/2017,3522,834790,0.42%,1.86,"6,551.70",1,128,51.19,3.60%,128,22,0.019536914
5/1/2017,1971,180409,1.09%,2.34,"4,605.73",1.1,100,46.06,5.04%,105,8,0.021712085
2/27/2017,2544,304362,0.84%,2.45,"6,241.13",1.1,158,39.5,6.21%,158,98,0.025315928
5/8/2017,2428,474587,0.51%,2.21,"5,366.79",1.1,103,52.1,4.20%,106,7,0.019192106
5/16/2017,3345,374706,0.89%,1.8,"6,014.88",1.2,195,30.85,5.45%,196,29,0.032419599
4/25/2017,2514,196230,1.28%,2.13,"5,365.49",1.1,118,45.47,4.65%,120,4,0.0219924
3/2/2017,2690,308094,0.87%,2.48,"6,684.43",1.1,142,47.07,5.28%,142,74,0.021243397
3/15/2017,2758,269706,1.02%,2.46,"6,790.54",1.1,154,44.09,3.83%,157,62,0.022678609
4/16/2017,1707,318255,0.54%,2.38,"4,061.01",1.1,55,73.84,3.19%,58,19,0.013543429
1/14/2017,1850,259973,0.71%,2.92,"5,394.75",1.1,96,56.2,5.19%,96,47,0.017795079
2/24/2017,2492,288797,0.86%,2.47,"6,155.48",1.1,138,44.6,5.54%,138,63,0.022419048
5/13/2017,2826,867158,0.33%,1.93,"5,446.09",1,139,39.18,4.86%,141,13,0.025522898
6/15/2017,3258,377314,0.86%,2.15,"6,989.26",1.1,137,51.02,4.21%,137,10,0.019601503
5/19/2017,5269,2751236,0.19%,2.4,"12,659.21",1,162,78.14,0.41%,162,46,0.012797007
4/21/2017,2205,275946,0.80%,2.37,"5,219.80",1.1,128,40.78,5.75%,128,57,0.024522012
6/13/2017,3101,378818,0.82%,2.09,"6,474.38",1.1,122,53.07,3.93%,122,26,0.018843503
3/3/2017,2625,312869,0.84%,2.42,"6,356.92",1.1,140,45.41,5.33%,140,75,0.022023244
4/15/2017,1594,290020,0.55%,2.52,"4,022.39",1.1,74,54.36,4.57%,74,14,0.018397023
3/10/2017,2533,321477,0.79%,2.46,"6,222.88",1.1,128,48.62,3.67%,128,56,0.020569254
2/5/2017,2365,534886,0.44%,2.49,"5,898.93",1.1,101,58.41,4.27%,101,80,0.017121749
2/16/2017,2812,383505,0.73%,2.41,"6,785.62",1.1,145,46.8,5.16%,145,87,0.021368718
3/4/2017,2174,332534,0.65%,2.54,"5,513.22",1.1,119,46.33,5.47%,119,38,0.021584482
1/8/2017,2076,296429,0.70%,3.14,"6,514.09",1.1,109,59.76,5.25%,109,43,0.016732959
3/20/2017,2635,281328,0.94%,2.45,"6,454.32",1.1,159,40.59,4.12%,163,72,0.024634663
4/6/2017,2699,325140,0.83%,2.13,"5,752.72",1.1,142,40.51,4.63%,144,42,0.024683976
1/26/2017,3246,454093,0.71%,2.36,"7,663.97",1.1,169,45.35,5.21%,169,138,0.022051235
5/4/2017,2384,189701,1.26%,2.05,"4,890.02",1.1,120,40.75,4.98%,123,7,0.024539777
5/6/2017,1671,268136,0.62%,2.44,"4,077.15",1.1,86,47.41,5.07%,89,7,0.021093166
3/25/2017,1991,353727,0.56%,2.73,"5,426.43",1.1,86,63.1,3.16%,89,19,0.015848357
4/2/2017,1846,436015,0.42%,2.23,"4,121.61",1,66,62.45,2.38%,68,24,0.01601316
6/12/2017,3086,424949,0.73%,2.09,"6,445.67",1.1,109,59.13,3.53%,117,34,0.016910577
4/17/2017,2253,347884,0.65%,2.25,"5,063.38",1.1,125,40.51,5.51%,128,36,0.024687067
5/24/2017,4077,1308245,0.31%,1.93,"7,848.55",1,128,61.32,3.12%,131,40,0.016308745
4/1/2017,1893,422177,0.45%,2.47,"4,684.33",1,77,60.84,2.69%,77,18,0.016437783
1/24/2017,3224,369696,0.87%,2.43,"7,821.28",1.1,174,44.95,5.40%,174,119,0.022246998
4/14/2017,1921,321848,0.60%,2.49,"4,778.36",1.1,78,61.26,3.96%,80,22,0.016323592
2/14/2017,2758,384484,0.72%,2.44,"6,738.62",1.1,165,40.84,5.98%,165,85,0.024485726
2/7/2017,3193,523559,0.61%,2.5,"7,989.34",1.1,200,39.95,6.26%,200,149,0.025033357
1/16/2017,2768,337391,0.82%,2.61,"7,214.66",1.1,168,42.94,6.07%,168,155,0.023285921
3/30/2017,2595,385706,0.67%,2.5,"6,477.93",1.1,110,58.89,3.34%,112,37,0.016980733
3/21/2017,2639,293258,0.90%,2.42,"6,389.01",1.1,125,51.11,3.73%,136,39,0.019564847
